
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  1.8662E+13  1.8733E+13  1.6447E+13  1.1455E+13  1.9715E+13  9.7222E+12  1.9715E+13  1.1264E+13
  1.7221E+13  1.7047E+13  1.8983E+13  1.3654E+13  1.6021E+13  9.8184E+12  1.6022E+13  1.3375E+13
  1.6953E+13  1.6701E+13  1.9477E+13  1.4195E+13  1.5762E+13  9.9282E+12  1.5762E+13  1.3912E+13
  1.7880E+13  1.7606E+13  2.0756E+13  1.5307E+13  1.6641E+13  1.0789E+13  1.6641E+13  1.4948E+13
  1.7863E+13  1.7620E+13  2.0650E+13  1.5306E+13  1.6623E+13  1.0910E+13  1.6623E+13  1.4868E+13
  1.7536E+13  1.7340E+13  2.0010E+13  1.4886E+13  1.6281E+13  1.0962E+13  1.6282E+13  1.4425E+13
  1.6954E+13  1.6802E+13  1.8984E+13  1.4141E+13  1.5669E+13  1.1196E+13  1.5670E+13  1.3652E+13
  1.5558E+13  1.5446E+13  1.7077E+13  1.2625E+13  1.4314E+13  1.0467E+13  1.4315E+13  1.2154E+13
  1.5284E+13  1.5186E+13  1.6448E+13  1.2215E+13  1.3964E+13  1.0606E+13  1.3965E+13  1.1730E+13
  1.4256E+13  1.4169E+13  1.4917E+13  1.1017E+13  1.2873E+13  1.0283E+13  1.2874E+13  1.0575E+13
  1.3026E+13  1.2949E+13  1.2935E+13  9.4424E+12  1.1441E+13  1.3340E+13  1.1441E+13  9.0746E+12
  1.1123E+13  1.1079E+13  1.0343E+13  7.3822E+12  9.5722E+12  1.3606E+13  9.5726E+12  7.1150E+12
  9.8479E+12  9.9015E+12  7.3201E+12  4.9878E+12  9.5960E+12  1.0479E+13  9.5963E+12  4.8179E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.3024E+13  1.2463E+13  1.2463E+13  1.2376E+13  8.2764E+12  1.3997E+13  8.3725E+12  1.3884E+13
  1.8096E+13  1.6590E+13  1.6591E+13  1.7237E+13  1.1631E+13  1.8733E+13  1.1104E+13  1.8663E+13
  2.0187E+13  1.5187E+13  1.5188E+13  1.9487E+13  1.3246E+13  1.7047E+13  1.2014E+13  1.7221E+13
  2.0458E+13  1.4888E+13  1.4888E+13  1.9791E+13  1.4055E+13  1.6701E+13  1.1865E+13  1.6954E+13
  2.1744E+13  1.5718E+13  1.5719E+13  2.1244E+13  1.5149E+13  1.7606E+13  1.2715E+13  1.7881E+13
  2.1696E+13  1.5822E+13  1.5822E+13  2.1225E+13  1.5152E+13  1.7620E+13  1.2929E+13  1.7863E+13
  2.1138E+13  1.5833E+13  1.5834E+13  2.0671E+13  1.4768E+13  1.7340E+13  1.3624E+13  1.7537E+13
  2.0175E+13  1.6051E+13  1.6051E+13  1.9727E+13  1.4078E+13  1.6801E+13  2.3852E+13  1.6955E+13
  1.8257E+13  1.5102E+13  1.5102E+13  1.7685E+13  1.2609E+13  1.5445E+13  2.3390E+13  1.5558E+13
  1.7675E+13  1.5124E+13  1.5125E+13  1.7262E+13  1.2254E+13  1.5186E+13  2.4052E+13  1.5285E+13
  1.6120E+13  1.4437E+13  1.4437E+13  1.5715E+13  1.1099E+13  1.4168E+13  2.3427E+13  1.4257E+13
  1.4085E+13  1.3725E+13  1.3725E+13  1.3663E+13  9.5686E+12  1.2949E+13  2.2958E+13  1.3027E+13
  1.1405E+13  1.2087E+13  1.2087E+13  1.0957E+13  7.5545E+12  1.1079E+13  2.0460E+13  1.1123E+13
  8.3133E+12  1.0760E+13  1.0761E+13  7.8577E+12  5.1172E+12  9.9013E+12  1.5459E+13  9.8482E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.2097E+12  1.2413E+13  7.3984E+12  7.3985E+12  1.2397E+13  7.3589E+12  1.3480E+13  1.2464E+13
  1.1599E+13  1.6806E+13  9.7223E+12  9.7224E+12  1.7129E+13  1.0202E+13  1.7907E+13  1.6591E+13
  1.2947E+13  1.5685E+13  9.8185E+12  9.8183E+12  1.8974E+13  1.1351E+13  1.4195E+13  1.5188E+13
  1.4273E+13  1.5530E+13  9.9283E+12  9.9282E+12  1.9194E+13  1.1701E+13  1.3809E+13  1.4889E+13
  1.5620E+13  1.6380E+13  1.0789E+13  1.0789E+13  2.0359E+13  1.2493E+13  1.4516E+13  1.5719E+13
  1.5587E+13  1.6300E+13  1.0910E+13  1.0910E+13  2.0245E+13  1.2423E+13  1.4481E+13  1.5822E+13
  1.5100E+13  1.5872E+13  1.0962E+13  1.0962E+13  1.9650E+13  1.2044E+13  1.4183E+13  1.5834E+13
  1.4309E+13  1.5161E+13  1.1196E+13  1.1196E+13  1.8698E+13  1.1436E+13  1.3660E+13  1.6051E+13
  1.2758E+13  1.3740E+13  1.0467E+13  1.0467E+13  1.6885E+13  1.0222E+13  1.2498E+13  1.5102E+13
  1.2352E+13  1.3321E+13  1.0606E+13  1.0606E+13  1.6342E+13  9.8976E+12  1.2225E+13  1.5125E+13
  1.1168E+13  1.2191E+13  1.0283E+13  1.0283E+13  1.4935E+13  8.9588E+12  1.1360E+13  1.4437E+13
  9.6164E+12  1.0738E+13  1.3340E+13  1.3341E+13  1.3117E+13  7.7460E+12  1.0360E+13  1.3726E+13
  7.5765E+12  8.8691E+12  1.3606E+13  1.3606E+13  1.0691E+13  6.1857E+12  8.8956E+12  1.2087E+13
  5.0454E+12  7.6877E+12  1.0479E+13  1.0480E+13  7.8382E+12  4.3546E+12  9.1130E+12  1.0761E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.3481E+13  7.4384E+12  1.0764E+13  1.3884E+13  1.3998E+13  1.0764E+13  5.4175E+12  1.2397E+13
  1.7907E+13  1.0412E+13  1.4616E+13  1.8663E+13  1.8734E+13  1.4617E+13  7.5618E+12  1.7129E+13
  1.4195E+13  1.1599E+13  1.3757E+13  1.7221E+13  1.7047E+13  1.3757E+13  8.5361E+12  1.8974E+13
  1.3810E+13  1.2315E+13  1.3675E+13  1.6954E+13  1.6702E+13  1.3676E+13  8.8897E+12  1.9194E+13
  1.4517E+13  1.3360E+13  1.4423E+13  1.7881E+13  1.7607E+13  1.4424E+13  9.4976E+12  2.0359E+13
  1.4481E+13  1.3320E+13  1.4306E+13  1.7863E+13  1.7621E+13  1.4306E+13  9.4328E+12  2.0245E+13
  1.4184E+13  1.2914E+13  1.3861E+13  1.7537E+13  1.7340E+13  1.3861E+13  9.1268E+12  1.9650E+13
  1.3661E+13  1.2282E+13  1.3165E+13  1.6955E+13  1.6802E+13  1.3166E+13  8.6351E+12  1.8697E+13
  1.2498E+13  1.0969E+13  1.1866E+13  1.5558E+13  1.5446E+13  1.1867E+13  7.6952E+12  1.6885E+13
  1.2225E+13  1.0628E+13  1.1450E+13  1.5285E+13  1.5186E+13  1.1450E+13  7.4254E+12  1.6341E+13
  1.1361E+13  9.6189E+12  1.0429E+13  1.4257E+13  1.4169E+13  1.0430E+13  6.7037E+12  1.4935E+13
  1.0360E+13  8.3005E+12  9.1354E+12  1.3027E+13  1.2949E+13  9.1357E+12  5.7775E+12  1.3117E+13
  8.8958E+12  6.5788E+12  7.4974E+12  1.1123E+13  1.1079E+13  7.4976E+12  4.5802E+12  1.0691E+13
  9.1132E+12  4.4864E+12  6.4346E+12  9.8482E+12  9.9017E+12  6.4349E+12  3.1484E+12  7.8382E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.4652E+13  1.2413E+13  5.4176E+12  7.4383E+12  1.2376E+13  1.3025E+13  7.3592E+12  8.2097E+12
  1.9716E+13  1.6806E+13  7.5620E+12  1.0412E+13  1.7237E+13  1.8097E+13  1.0202E+13  1.1599E+13
  1.6022E+13  1.5685E+13  8.5361E+12  1.1599E+13  1.9487E+13  2.0189E+13  1.1351E+13  1.2947E+13
  1.5763E+13  1.5531E+13  8.8899E+12  1.2315E+13  1.9791E+13  2.0459E+13  1.1702E+13  1.4272E+13
  1.6642E+13  1.6381E+13  9.4979E+12  1.3359E+13  2.1244E+13  2.1746E+13  1.2494E+13  1.5620E+13
  1.6624E+13  1.6301E+13  9.4332E+12  1.3319E+13  2.1225E+13  2.1698E+13  1.2423E+13  1.5587E+13
  1.6282E+13  1.5873E+13  9.1272E+12  1.2914E+13  2.0671E+13  2.1139E+13  1.2045E+13  1.5100E+13
  1.5670E+13  1.5162E+13  8.6355E+12  1.2282E+13  1.9727E+13  2.0177E+13  1.1436E+13  1.4309E+13
  1.4315E+13  1.3741E+13  7.6956E+12  1.0969E+13  1.7686E+13  1.8258E+13  1.0223E+13  1.2758E+13
  1.3965E+13  1.3322E+13  7.4257E+12  1.0628E+13  1.7262E+13  1.7676E+13  9.8982E+12  1.2352E+13
  1.2874E+13  1.2192E+13  6.7040E+12  9.6188E+12  1.5715E+13  1.6121E+13  8.9594E+12  1.1168E+13
  1.1441E+13  1.0738E+13  5.7778E+12  8.3003E+12  1.3663E+13  1.4086E+13  7.7465E+12  9.6165E+12
  9.5727E+12  8.8695E+12  4.5804E+12  6.5787E+12  1.0957E+13  1.1406E+13  6.1861E+12  7.5765E+12
  9.5965E+12  7.6881E+12  3.1485E+12  4.4864E+12  7.8578E+12  8.3138E+12  4.3548E+12  5.0454E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.1657E+13  8.2768E+12  7.9037E+12  8.0002E+12  6.0321E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.6447E+13  1.1632E+13  1.1264E+13  1.1456E+13  8.7046E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.8983E+13  1.3246E+13  1.3375E+13  1.3655E+13  1.0434E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.9478E+13  1.4055E+13  1.3912E+13  1.4196E+13  1.1068E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.0756E+13  1.5150E+13  1.4948E+13  1.5308E+13  1.1943E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.0651E+13  1.5153E+13  1.4869E+13  1.5307E+13  1.1921E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.0011E+13  1.4769E+13  1.4425E+13  1.4887E+13  1.1558E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.8985E+13  1.4079E+13  1.3652E+13  1.4142E+13  1.0948E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.7077E+13  1.2610E+13  1.2154E+13  1.2627E+13  9.7577E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.6449E+13  1.2255E+13  1.1731E+13  1.2216E+13  9.4135E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.4918E+13  1.1099E+13  1.0575E+13  1.1017E+13  8.4731E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.2935E+13  9.5693E+12  9.0748E+12  9.4431E+12  7.2442E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.0343E+13  7.5550E+12  7.1151E+12  7.3828E+12  5.6410E+12  0.0000E+00  0.0000E+00  0.0000E+00
  7.3202E+12  5.1175E+12  4.8180E+12  4.9882E+12  3.7242E+12  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 89      COL 90      COL 91      COL 92      COL 93      COL 94      COL 95      COL 96   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
